"","X..DOCTYPE.html."
"2530","1"
"2531","138"
"2532","1"
"2533","2.708050201"
"2534","1.945910149"
"2535","0</div><div class=line id=LC203>235"
"2536","0"
"2537","1"
"2538","386"
"2539","1"
"2540","1.098612289"
"2541","1.791759469"
"2542","0</div><div class=line id=LC204>236"
"2543","0"
"2544","1"
"2545","470"
"2546","1"
"2547","0"
"2548","1.386294361"
"2549","0</div><div class=line id=LC205>237"
"2550","1"
"2551","1"
"2552","338"
"2553","1"
"2554","1.609437912"
"2555","1.791759469"
"2556","0</div><div class=line id=LC206>238"
"2557",NA
"2558","0"
"2559","40"
"2560","1"
"2561","0"
"2562","1.945910149"
"2563","0</div><div class=line id=LC207>239"
"2564","0"
"2565","1"
"2566","144"
"2567","1"
"2568","1.791759469"
"2569","2.079441542"
"2570","0</div><div class=line id=LC208>240"
"2571","0"
"2572","1"
"2573","159"
"2574","1"
"2575","2.302585093"
"2576","2.197224577"
"2577","0</div><div class=line id=LC209>241"
"2578","0"
"2579","1"
"2580","190"
"2581","1"
"2582","2.944438979"
"2583","1.791759469"
"2584","1</div><div class=line id=LC210>242"
"2585","0"
"2586","1"
"2587","95"
"2588","1"
"2589","0.693147181"
"2590","1.386294361"
"2591","0</div><div class=line id=LC211>243"
"2592","0"
"2593","1"
"2594","282"
"2595","1"
"2596","1.098612289"
"2597","1.791759469"
"2598","0</div><div class=line id=LC212>244"
"2599",NA
"2600","0"
"2601","412"
"2602","1"
"2603","1.386294361"
"2604","1.791759469"
"2605","0</div><div class=line id=LC213>245"
"2606","0"
"2607","1"
"2608","239"
"2609","1"
"2610","1.098612289"
"2611","1.945910149"
"2612","0</div><div class=line id=LC214>246"
"2613","0"
"2614","1"
"2615","94"
"2616","2"
"2617","1.609437912"
"2618","1.945910149"
"2619","1</div><div class=line id=LC215>247"
"2620","0"
"2621","1"
"2622","465"
"2623","2"
"2624","1.609437912"
"2625","1.386294361"
"2626","0</div><div class=line id=LC216>248"
"2627","0"
"2628","1"
"2629","458"
"2630","1"
"2631","1.609437912"
"2632","1.791759469"
"2633","1</div><div class=line id=LC217>249"
"2634",NA
"2635","0"
"2636","447"
"2637","1"
"2638","1.386294361"
"2639","1.791759469"
"2640","0</div><div class=line id=LC218>250"
"2641","0"
"2642","1"
"2643","182"
"2644","2"
"2645","1.098612289"
"2646","2.079441542"
"2647","0</div><div class=line id=LC219>251"
"2648","1"
"2649","1"
"2650","191"
"2651","2"
"2652","1.609437912"
"2653","3.044522438"
"2654","1</div><div class=line id=LC220>252"
"2655",NA
"2656","0"
"2657","275"
"2658","1"
"2659","0"
"2660","1.386294361"
"2661","0</div><div class=line id=LC221>253"
"2662",NA
"2663","0"
"2664","393"
"2665","1"
"2666","0"
"2667","1.386294361"
"2668","0</div><div class=line id=LC222>254"
"2669",NA
"2670","0"
"2671","44"
"2672","1"
"2673","0.693147181"
"2674","0.693147181"
"2675","0</div><div class=line id=LC223>256"
"2676","0"
"2677","1"
"2678","128"
"2679","2"
"2680","1.098612289"
"2681","2.079441542"
"2682","0</div><div class=line id=LC224>257"
"2683",NA
"2684","0"
"2685","356"
"2686","2"
"2687","0"
"2688","1.386294361"
"2689","0</div><div class=line id=LC225>258"
"2690",NA
"2691","0"
"2692","429"
"2693","2"
"2694","0"
"2695","1.609437912"
"2696","0</div><div class=line id=LC226>259"
"2697",NA
"2698","0"
"2699","483"
"2700","2"
"2701","0"
"2702","1.609437912"
"2703","1</div><div class=line id=LC227>260"
"2704","0"
"2705","1"
"2706","105"
"2707","2"
"2708","1.098612289"
"2709","1.945910149"
"2710","0</div><div class=line id=LC228>261"
"2711","0"
"2712","1"
"2713","288"
"2714","1"
"2715","2.079441542"
"2716","1.945910149"
"2717","0</div><div class=line id=LC229>262"
"2718",NA
"2719","0"
"2720","354"
"2721","1"
"2722","0.693147181"
"2723","1.386294361"
"2724","1</div><div class=line id=LC230>263"
"2725",NA
"2726","0"
"2727","214"
"2728","1"
"2729","0"
"2730","1.791759469"
"2731","1</div><div class=line id=LC231>264"
"2732",NA
"2733","0"
"2734","23"
"2735","2"
"2736","0.693147181"
"2737","1.791759469"
"2738","0</div><div class=line id=LC232>265"
"2739","0"
"2740","1"
"2741","169"
"2742","2"
"2743","1.791759469"
"2744","1.609437912"
"2745","0</div><div class=line id=LC233>266"
"2746",NA
"2747","0"
"2748","288"
"2749","2"
"2750","1.098612289"
"2751","2.302585093"
"2752","0</div><div class=line id=LC234>267"
"2753",NA
"2754","0"
"2755","338"
"2756","2"
"2757","0.693147181"
"2758","2.079441542"
"2759","0</div><div class=line id=LC235>268"
"2760",NA
"2761","0"
"2762","164"
"2763","2"
"2764","0"
"2765","1.386294361"
"2766","0</div><div class=line id=LC236>270"
"2767","0"
"2768","1"
"2769","37"
"2770","1"
"2771","1.791759469"
"2772","2.48490665"
"2773","0</div><div class=line id=LC237>271"
"2774",NA
"2775","0"
"2776","61"
"2777","1"
"2778","0.693147181"
"2779","2.48490665"
"2780","0</div><div class=line id=LC238>272"
"2781","0"
"2782","1"
"2783","112"
"2784","1"
"2785","2.197224577"
"2786","2.197224577"
"2787","1</div><div class=line id=LC239>273"
"2788","0"
"2789","1"
"2790","202"
"2791","1"
"2792","2.079441542"
"2793","1.945910149"
"2794","0</div><div class=line id=LC240>274"
"2795","1"
"2796","1"
"2797","215"
"2798","1"
"2799","1.609437912"
"2800","2.079441542"
"2801","0</div><div class=line id=LC241>275"
"2802","0"
"2803","1"
"2804","251"
"2805","1"
"2806","1.791759469"
"2807","2.302585093"
"2808","0</div><div class=line id=LC242>276"
"2809","0"
"2810","1"
"2811","7"
"2812","1"
"2813","2.48490665"
"2814","2.079441542"
"2815","0</div><div class=line id=LC243>278"
"2816",NA
"2817","0"
"2818","25"
"2819","2"
"2820","1.098612289"
"2821","1.609437912"
"2822","0</div><div class=line id=LC244>279"
"2823",NA
"2824","0"
"2825","330"
"2826","2"
"2827","0.693147181"
"2828","2.708050201"
"2829","0</div><div class=line id=LC245>280"
"2830","0"
"2831","1"
"2832","468"
"2833","2"
"2834","2.48490665"
"2835","2.302585093"
"2836","1</div><div class=line id=LC246>281"
"2837","0"
"2838","1"
"2839","108"
"2840","2"
"2841","1.386294361"
"2842","1.386294361"
"2843","0</div><div class=line id=LC247>282"
"2844","1"
"2845","1"
"2846","291"
"2847","2"
"2848","1.791759469"
"2849","2.197224577"
"2850","1</div><div class=line id=LC248>283"
"2851",NA
"2852","0"
"2853","442"
"2854","2"
"2855","1.098612289"
"2856","1.791759469"
"2857","1</div><div class=line id=LC249>284"
"2858",NA
"2859","0"
"2860","436"
"2861","2"
"2862","0"
"2863","1.945910149"
"2864","0</div><div class=line id=LC250>286"
"2865","0"
"2866","1"
"2867","190"
"2868","1"
"2869","2.302585093"
"2870","1.945910149"
"2871","0</div><div class=line id=LC251>287"
"2872","0"
"2873","1"
"2874","227"
"2875","1"
"2876","2.079441542"
"2877","2.197224577"
"2878","0</div><div class=line id=LC252>288"
"2879","0"
"2880","1"
"2881","321"
"2882","1"
"2883","1.386294361"
"2884","2.397895273"
"2885","0</div><div class=line id=LC253>289"
"2886","0"
"2887","1"
"2888","359"
"2889","1"
"2890","1.609437912"
"2891","2.302585093"
"2892","0</div><div class=line id=LC254>290"
"2893","0"
"2894","1"
"2895","371"
"2896","1"
"2897","1.791759469"
"2898","1.945910149"
"2899","0</div><div class=line id=LC255>291"
"2900","1"
"2901","1"
"2902","240"
"2903","1"
"2904","1.609437912"
"2905","2.397895273"
"2906","1</div><div class=line id=LC256>292"
"2907","0"
"2908","1"
"2909","455"
"2910","1"
"2911","1.386294361"
"2912","2.079441542"
"2913","0</div><div class=line id=LC257>293"
"2914","0"
"2915","1"
"2916","23"
"2917","1"
"2918","1.386294361"
"2919","2.48490665"
"2920","0</div><div class=line id=LC258>294"
"2921","0"
"2922","1"
"2923","74"
"2924","1"
"2925","1.609437912"
"2926","2.197224577"
"2927","1</div><div class=line id=LC259>295"
"2928",NA
"2929","0"
"2930","98"
"2931","1"
"2932","0.693147181"
"2933","2.302585093"
"2934","0</div><div class=line id=LC260>296"
"2935","0"
"2936","1"
"2937","148"
"2938","1"
"2939","1.609437912"
"2940","2.397895273"
"2941","0</div><div class=line id=LC261>297"
"2942","1"
"2943","1"
"2944","229"
"2945","1"
"2946","0"
"2947","1.386294361"
"2948","0</div><div class=line id=LC262>298"
"2949","0"
"2950","1"
"2951","307"
"2952","1"
"2953","1.609437912"
"2954","2.48490665"
"2955","1</div><div class=line id=LC263>299"
"2956",NA
"2957","0"
"2958","356"
"2959","1"
"2960","0"
"2961","2.079441542"
"2962","0</div><div class=line id=LC264>300"
"2963","0"
"2964","1"
"2965","375"
"2966","1"
"2967","1.098612289"
"2968","1.791759469"
"2969","1</div><div class=line id=LC265>301"
"2970","1"
"2971","1"
"2972","479"
"2973","1"
"2974","0.693147181"
"2975","1.945910149"
"2976","0</div><div class=line id=LC266>302"
"2977","0"
"2978","1"
"2979","138"
"2980","1"
"2981","1.609437912"
"2982","2.302585093"
"2983","0</div><div class=line id=LC267>304"
"2984",NA
"2985","0"
"2986","49"
"2987","1"
"2988","1.098612289"
"2989","1.609437912"
"2990","0</div><div class=line id=LC268>305"
"2991","0"
"2992","1"
"2993","155"
"2994","1"
"2995","1.945910149"
"2996","1.945910149"
"2997","0</div><div class=line id=LC269>306"
"2998","0"
"2999","1"
"3000","176"
"3001","1"
"3002","2.48490665"
"3003","2.302585093"
"3004","1</div><div class=line id=LC270>307"
"3005","1"
"3006","1"
"3007","213"
"3008","1"
"3009","2.079441542"
"3010","2.708050201"
"3011","0</div><div class=line id=LC271>308"
"3012","0"
"3013","1"
"3014","113"
"3015","1"
"3016","2.48490665"
"3017","2.302585093"
"3018","0</div><div class=line id=LC272>309"
"3019",NA
"3020","0"
"3021","286"
"3022","1"
"3023","0"
"3024","1.609437912"
"3025","0</div><div class=line id=LC273>310"
"3026",NA
"3027","0"
"3028","308"
"3029","1"
"3030","0.693147181"
"3031","2.079441542"
"3032","1</div><div class=line id=LC274>311"
"3033","0"
"3034","1"
"3035","326"
"3036","1"
"3037","1.386294361"
"3038","1.945910149"
"3039","0</div><div class=line id=LC275>312"
"3040","0"
"3041","1"
"3042","383"
"3043","1"
"3044","1.098612289"
"3045","1.791759469"
"3046","0</div><div class=line id=LC276>313"
"3047","0"
"3048","1"
"3049","472"
"3050","1"
"3051","2.397895273"
"3052","1.945910149"
"3053","0</div><div class=line id=LC277>314"
"3054",NA
"3055","0"
"3056","244"
"3057","1"
"3058","0.693147181"
"3059","2.079441542"
"3060","0</div><div class=line id=LC278>320"
"3061","1"
"3062","1"
"3063","227"
"3064","1"
"3065","1.098612289"
"3066","2.708050201"
"3067","0</div><div class=line id=LC279>321"
"3068",NA
"3069","0"
"3070","285"
"3071","1"
"3072","0.693147181"
"3073","1.609437912"
"3074","0</div><div class=line id=LC280>322"
"3075",NA
"3076","0"
"3077","436"
"3078","1"
"3079","0"
"3080","1.791759469"
"3081","0</div><div class=line id=LC281>323"
"3082","0"
"3083","1"
"3084","285"
"3085","2"
"3086","2.197224577"
"3087","2.397895273"
"3088","0</div><div class=line id=LC282>324"
"3089","0"
"3090","1"
"3091","30"
"3092","2"
"3093","2.079441542"
"3094","1.945910149"
"3095","0</div><div class=line id=LC283>325"
"3096",NA
"3097","0"
"3098","24"
"3099","1"
"3100","0"
"3101","1.945910149"
"3102","1</div><div class=line id=LC284>326"
"3103","0"
"3104","1"
"3105","41"
"3106","1"
"3107","0.693147181"
"3108","2.079441542"
"3109","0</div><div class=line id=LC285>327"
"3110",NA
"3111","0"
"3112","54"
"3113","1"
"3114","0"
"3115","1.609437912"
"3116","0</div><div class=line id=LC286>328"
"3117",NA
"3118","0"
"3119","115"
"3120","1"
"3121","0.693147181"
"3122","2.079441542"
"3123","1</div><div class=line id=LC287>329"
"3124","0"
"3125","1"
"3126","123"
"3127","1"
"3128","1.791759469"
"3129","1.945910149"
"3130","1</div><div class=line id=LC288>330"
"3131","0"
"3132","1"
"3133","288"
"3134","1"
"3135","2.079441542"
"3136","2.302585093"
"3137","1</div><div class=line id=LC289>331"
"3138","0"
"3139","1"
"3140","63"
"3141","1"
"3142","2.48490665"
"3143","2.079441542"
"3144","0</div><div class=line id=LC290>332"
"3145","0"
"3146","1"
"3147","446"
"3148","1"
"3149","2.564949357"
"3150","1.791759469"
"3151","1</div><div class=line id=LC291>333"
"3152",NA
"3153","0"
"3154","347"
"3155","1"
"3156","0"
"3157","1.386294361"
"3158","0</div><div class=line id=LC292>335"
"3159","0"
"3160","1"
"3161","77"
"3162","2"
"3163","1.609437912"
"3164","1.791759469"
"3165","1</div><div class=line id=LC293>336"
"3166",NA
"3167","0"
"3168","172"
"3169","2"
"3170","0.693147181"
"3171","1.791759469"
"3172","0</div><div class=line id=LC294>337"
"3173",NA
"3174","0"
"3175","181"
"3176","2"
"3177","1.098612289"
"3178","2.079441542"
"3179","0</div><div class=line id=LC295>338"
"3180","0"
"3181","1"
"3182","240"
"3183","2"
"3184","1.098612289"
"3185","1.945910149"
"3186","0</div><div class=line id=LC296>339"
"3187","0"
"3188","1"
"3189","282"
"3190","2"
"3191","1.098612289"
"3192","1.791759469"
"3193","0</div><div class=line id=LC297>340"
"3194",NA
"3195","0"
"3196","457"
"3197","2"
"3198","1.098612289"
"3199","1.386294361"
"3200","0</div><div class=line id=LC298>341"
"3201",NA
"3202","0"
"3203","96"
"3204","2"
"3205","0.693147181"
"3206","1.609437912"
"3207","0</div><div class=line id=LC299>343"
"3208",NA
"3209","0"
"3210","178"
"3211","1"
"3212","0"
"3213","1.945910149"
"3214","0</div><div class=line id=LC300>344"
"3215",NA
"3216","0"
"3217","256"
"3218","1"
"3219","0"
"3220","1.098612289"
"3221","0</div><div class=line id=LC301>345"
"3222","0"
"3223","1"
"3224","298"
"3225","1"
"3226","1.098612289"
"3227","2.197224577"
"3228","1</div><div class=line id=LC302>346"
"3229",NA
"3230","0"
"3231","291"
"3232","1"
"3233","1.098612289"
"3234","1.386294361"
"3235","0</div><div class=line id=LC303>347"
"3236","0"
"3237","1"
"3238","64"
"3239","1"
"3240","1.098612289"
"3241","2.197224577"
"3242","0</div><div class=line id=LC304>348"
"3243","0"
"3244","1"
"3245","164"
"3246","1"
"3247","1.098612289"
"3248","2.564949357"
"3249","0</div><div class=line id=LC305>349"
"3250","1"
"3251","1"
"3252","243"
"3253","1"
"3254","1.386294361"
"3255","2.197224577"
"3256","0</div><div class=line id=LC306>350"
"3257",NA
"3258","0"
"3259","200"
"3260","1"
"3261","0"
"3262","2.302585093"
"3263","0</div><div class=line id=LC307>351"
"3264","0"
"3265","1"
"3266","95"
"3267","2"
"3268","1.098612289"
"3269","1.945910149"
"3270","0</div><div class=line id=LC308>352"
"3271","0"
"3272","1"
"3273","269"
"3274","2"
"3275","1.098612289"
"3276","1.609437912"
"3277","0</div><div class=line id=LC309>353"
"3278","0"
"3279","1"
"3280","279"
"3281","2"
"3282","1.945910149"
"3283","1.791759469"
"3284","1</div><div class=line id=LC310>354"
"3285","0"
"3286","1"
"3287","304"
"3288","2"
"3289","1.386294361"
"3290","1.945910149"
"3291","1</div><div class=line id=LC311>355"
"3292",NA
"3293","0"
"3294","177"
"3295","2"
"3296","0.693147181"
"3297","1.791759469"
"3298","0</div><div class=line id=LC312>356"
"3299","0"
"3300","1"
"3301","352"
"3302","2"
"3303","1.098612289"
"3304","1.386294361"
"3305","0</div><div class=line id=LC313>357"
"3306","0"
"3307","1"
"3308","420"
"3309","2"
"3310","1.609437912"
"3311","1.791759469"
"3312","1</div><div class=line id=LC314>358"
"3313",NA
"3314","0"
"3315","347"
"3316","2"
"3317","0"
"3318","1.386294361"
"3319","1</div><div class=line id=LC315>359"
"3320","0"
"3321","1"
"3322","13"
"3323","2"
"3324","2.995732274"
"3325","2.708050201"
"3326","1</div><div class=line id=LC316>360"
"3327",NA
"3328","0"
"3329","60"
"3330","2"
"3331","1.609437912"
"3332","1.609437912"
"3333","1</div><div class=line id=LC317>361"
"3334","0"
"3335","1"
"3336","98"
"3337","2"
"3338","0"
"3339","2.079441542"
"3340","1</div><div class=line id=LC318>362"
"3341","0"
"3342","1"
"3343","148"
"3344","2"
"3345","1.386294361"
"3346","1.791759469"
"3347","1</div><div class=line id=LC319>363"
"3348",NA
"3349","0"
"3350","38"
"3351","2"
"3352","1.945910149"
"3353","2.48490665"
"3354","1</div><div class=line id=LC320>364"
"3355",NA
"3356","0"
"3357","356"
"3358","2"
"3359","0"
"3360","1.945910149"
"3361","0</div><div class=line id=LC321>365"
"3362","0"
"3363","1"
"3364","177"
"3365","2"
"3366","0.693147181"
"3367","2.197224577"
"3368","0</div><div class=line id=LC322>367"
"3369","0"
"3370","1"
"3371","98"
"3372","1"
"3373","0"
"3374","1.386294361"
"3375","0</div><div class=line id=LC323>368"
"3376","0"
"3377","1"
"3378","205"
"3379","1"
"3380","0.693147181"
"3381","1.386294361"
"3382","0</div><div class=line id=LC324>369"
"3383","0"
"3384","1"
"3385","331"
"3386","1"
"3387","0.693147181"
"3388","1.386294361"
"3389","0</div><div class=line id=LC325>370"
"3390",NA
"3391","0"
"3392","315"
"3393","1"
"3394","0"
"3395","1.791759469"
"3396","0</div><div class=line id=LC326>372"
"3397","0"
"3398","1"
"3399","65"
"3400","1"
"3401","1.098612289"
"3402","2.708050201"
"3403","1</div><div class=line id=LC327>373"
"3404","1"
"3405","1"
"3406","101"
"3407","1"
"3408","1.791759469"
"3409","3.555348061"
"3410","1</div><div class=line id=LC328>374"
"3411","0"
"3412","1"
"3413","358"
"3414","1"
"3415","1.791759469"
"3416","2.708050201"
"3417","1</div><div class=line id=LC329>375"
"3418","0"
"3419","1"
"3420","471"
"3421","1"
"3422","0.693147181"
"3423","2.708050201"
"3424","0</div><div class=line id=LC330>376"
"3425",NA
"3426","0"
"3427","90"
"3428","1"
"3429","0.693147181"
"3430","2.708050201"
"3431","1</div><div class=line id=LC331>377"
"3432",NA
"3433","0"
"3434","443"
"3435","1"
"3436","1.386294361"
"3437","1.945910149"
"3438","0</div><div class=line id=LC332>378"
"3439","0"
"3440","1"
"3441","383"
"3442","1"
"3443","1.609437912"
"3444","2.079441542"
"3445","1</div><div class=line id=LC333>379"
"3446","0"
"3447","1"
"3448","138"
"3449","2"
"3450","0.693147181"
"3451","2.302585093"
"3452","0</div><div class=line id=LC334>380"
"3453",NA
"3454","0"
"3455","60"
"3456","1"
"3457","1.098612289"
"3458","1.609437912"
"3459","0</div><div class=line id=LC335>381"
"3460","0"
"3461","1"
"3462","222"
"3463","1"
"3464","1.386294361"
"3465","2.63905733"
"3466","0</div><div class=line id=LC336>382"
"3467","0"
"3468","1"
"3469","260"
"3470","1"
"3471","1.609437912"
"3472","2.48490665"
"3473","1</div><div class=line id=LC337>383"
"3474","0"
"3475","1"
"3476","320"
"3477","1"
"3478","2.079441542"
"3479","1.945910149"
"3480","1</div><div class=line id=LC338>384"
"3481","0"
"3482","1"
"3483","253"
"3484","1"
"3485","1.386294361"
"3486","1.791759469"
"3487","0</div><div class=line id=LC339>385"
"3488","0"
"3489","1"
"3490","264"
"3491","1"
"3492","1.386294361"
"3493","1.791759469"
"3494","1</div><div class=line id=LC340>386"
"3495",NA
"3496","0"
"3497","312"
"3498","2"
"3499","0.693147181"
"3500","2.708050201"
"3501","0</div><div class=line id=LC341>388"
"3502",NA
"3503","0"
"3504","20"
"3505","1"
"3506","1.609437912"
"3507","1.945910149"
"3508","0</div><div class=line id=LC342>389"
"3509",NA
"3510","0"
"3511","106"
"3512","1"
"3513","0.693147181"
"3514","1.386294361"
"3515","0</div><div class=line id=LC343>390"
"3516",NA
"3517","0"
"3518","459"
"3519","1"
"3520","0.693147181"
"3521","1.791759469"
"3522","0</div><div class=line id=LC344>391"
"3523","0"
"3524","1"
"3525","114"
"3526","1"
"3527","1.098612289"
"3528","1.945910149"
"3529","1</div><div class=line id=LC345>392"
"3530","0"
"3531","1"
"3532","97"
"3533","1"
"3534","0.693147181"
"3535","1.945910149"
"3536","0</div><div class=line id=LC346>393"
"3537",NA
"3538","0"
"3539","123"
"3540","1"
"3541","0.693147181"
"3542","1.791759469"
"3543","1</div><div class=line id=LC347>394"
"3544","0"
"3545","1"
"3546","283"
"3547","1"
"3548","1.386294361"
"3549","1.609437912"
"3550","1</div><div class=line id=LC348>395"
"3551",NA
"3552","0"
"3553","34"
"3554","1"
"3555","0.693147181"
"3556","1.609437912"
"3557","0</div><div class=line id=LC349>396"
"3558",NA
"3559","0"
"3560","349"
"3561","1"
"3562","0"
"3563","1.386294361"
"3564","0</div><div class=line id=LC350>397"
"3565",NA
"3566","0"
"3567","335"
"3568","1"
"3569","0"
"3570","1.098612289"
"3571","0</div><div class=line id=LC351>400"
"3572","0"
"3573","1"
"3574","172"
"3575","1"
"3576","1.386294361"
"3577","1.945910149"
"3578","0</div><div class=line id=LC352>401"
"3579","0"
"3580","1"
"3581","290"
"3582","1"
"3583","1.609437912"
"3584","1.791759469"
"3585","1</div><div class=line id=LC353>402"
"3586",NA
"3587","0"
"3588","372"
"3589","1"
"3590","0.693147181"
"3591","1.791759469"
"3592","1</div><div class=line id=LC354>403"
"3593","0"
"3594","1"
"3595","138"
"3596","1"
"3597","2.197224577"
"3598","1.791759469"
"3599","1</div><div class=line id=LC355>404"
"3600",NA
"3601","0"
"3602","268"
"3603","1"
"3604","0"
"3605","2.079441542"
"3606","0</div><div class=line id=LC356>405"
"3607","0"
"3608","1"
"3609","374"
"3610","1"
"3611","0.693147181"
"3612","1.386294361"
"3613","0</div><div class=line id=LC357>406"
"3614",NA
"3615","0"
"3616","467"
"3617","1"
"3618","0"
"3619","1.791759469"
"3620","0</div><div class=line id=LC358>407"
"3621","0"
"3622","1"
"3623","121"
"3624","1"
"3625","1.098612289"
"3626","1.386294361"
"3627","0</div><div class=line id=LC359>409"
"3628","1"
"3629","1"
"3630","177"
"3631","1"
"3632","1.791759469"
"3633","2.079441542"
"3634","0</div><div class=line id=LC360>410"
"3635",NA
"3636","0"
"3637","233"
"3638","1"
"3639","0.693147181"
"3640","1.609437912"
"3641","0</div><div class=line id=LC361>411"
"3642","0"
"3643","1"
"3644","286"
"3645","1"
"3646","1.609437912"
"3647","2.397895273"
"3648","0</div><div class=line id=LC362>412"
"3649","0"
"3650","1"
"3651","27"
"3652","1"
"3653","2.564949357"
"3654","2.079441542"
"3655","1</div><div class=line id=LC363>413"
"3656","0"
"3657","1"
"3658","366"
"3659","1"
"3660","1.098612289"
"3661","2.397895273"
"3662","0</div><div class=line id=LC364>414"
"3663","0"
"3664","1"
"3665","414"
"3666","1"
"3667","1.791759469"
"3668","2.079441542"
"3669","0</div><div class=line id=LC365>415"
"3670","0"
"3671","1"
"3672","444"
"3673","1"
"3674","1.386294361"
"3675","1.609437912"
"3676","0</div><div class=line id=LC366>416"
"3677","0"
"3678","1"
"3679","353"
"3680","1"
"3681","2.197224577"
"3682","2.302585093"
"3683","0</div><div class=line id=LC367>418"
"3684","1"
"3685","1"
"3686","151"
"3687","2"
"3688","2.564949357"
"3689","2.079441542"
"3690","1</div><div class=line id=LC368>419"
"3691","0"
"3692","1"
"3693","187"
"3694","2"
"3695","1.791759469"
"3696","2.302585093"
"3697","1</div><div class=line id=LC369>420"
"3698","0"
"3699","1"
"3700","204"
"3701","2"
"3702","1.791759469"
"3703","1.791759469"
"3704","0</div><div class=line id=LC370>421"
"3705","0"
"3706","1"
"3707","96"
"3708","2"
"3709","2.079441542"
"3710","2.302585093"
"3711","1</div><div class=line id=LC371>422"
"3712","0"
"3713","1"
"3714","272"
"3715","2"
"3716","2.079441542"
"3717","1.791759469"
"3718","1</div><div class=line id=LC372>423"
"3719","0"
"3720","1"
"3721","330"
"3722","2"
"3723","1.945910149"
"3724","1.791759469"
"3725","0</div><div class=line id=LC373>424"
"3726","0"
"3727","1"
"3728","344"
"3729","2"
"3730","2.079441542"
"3731","1.609437912"
"3732","0</div><div class=line id=LC374>425"
"3733","0"
"3734","1"
"3735","224"
"3736","2"
"3737","3.401197382"
"3738","2.302585093"
"3739","1</div><div class=line id=LC375>426"
"3740","0"
"3741","1"
"3742","457"
"3743","2"
"3744","1.791759469"
"3745","1.945910149"
"3746","0</div><div class=line id=LC376>427"
"3747","0"
"3748","1"
"3749","375"
"3750","2"
"3751","1.609437912"
"3752","1.791759469"
"3753","0</div><div class=line id=LC377>428"
"3754",NA
"3755","0"
"3756","95"
"3757","1"
"3758","0"
"3759","1.791759469"
"3760","0</div><div class=line id=LC378>429"
"3761","0"
"3762","1"
"3763","245"
"3764","1"
"3765","1.386294361"
"3766","1.791759469"
"3767","1</div><div class=line id=LC379>430"
"3768","0"
"3769","1"
"3770","330"
"3771","1"
"3772","1.098612289"
"3773","2.079441542"
"3774","0</div><div class=line id=LC380>431"
"3775","0"
"3776","1"
"3777","301"
"3778","1"
"3779","1.386294361"
"3780","1.945910149"
"3781","1</div><div class=line id=LC381>432"
"3782","0"
"3783","1"
"3784","106"
"3785","2"
"3786","1.791759469"
"3787","2.079441542"
"3788","1</div><div class=line id=LC382>433"
"3789","0"
"3790","1"
"3791","80"
"3792","1"
"3793","1.609437912"
"3794","1.609437912"
"3795","0</div><div class=line id=LC383>434"
"3796","0"
"3797","1"
"3798","94"
"3799","1"
"3800","1.609437912"
"3801","1.945910149"
"3802","0</div><div class=line id=LC384>435"
"3803","0"
"3804","1"
"3805","375"
"3806","1"
"3807","1.609437912"
"3808","1.945910149"
"3809","0</div><div class=line id=LC385>436"
"3810","0"
"3811","1"
"3812","250"
"3813","1"
"3814","1.098612289"
"3815","2.302585093"
"3816","1</div><div class=line id=LC386>437"
"3817","0"
"3818","1"
"3819","275"
"3820","1"
"3821","1.386294361"
"3822","1.791759469"
"3823","1</div><div class=line id=LC387>438"
"3824","0"
"3825","1"
"3826","325"
"3827","1"
"3828","1.386294361"
"3829","1.609437912"
"3830","1</div><div class=line id=LC388>439"
"3831","1"
"3832","1"
"3833","203"
"3834","1"
"3835","2.302585093"
"3836","2.708050201"
"3837","1</div><div class=line id=LC389>440"
"3838","1"
"3839","1"
"3840","130"
"3841","1"
"3842","2.63905733"
"3843","3.17805383"
"3844","1</div><div class=line id=LC390>441"
"3845","0"
"3846","1"
"3847","80"
"3848","1"
"3849","3.218875825"
"3850","2.302585093"
"3851","1</div><div class=line id=LC391>442"
"3852","0"
"3853","1"
"3854","79"
"3855","2"
"3856","1.098612289"
"3857","1.945910149"
"3858","0</div><div class=line id=LC392>443"
"3859","0"
"3860","1"
"3861","176"
"3862","2"
"3863","1.791759469"
"3864","2.302585093"
"3865","1</div><div class=line id=LC393>444"
"3866","1"
"3867","1"
"3868","172"
"3869","1"
"3870","1.609437912"
"3871","1.945910149"
"3872","1</div><div class=line id=LC394>445"
"3873","0"
"3874","1"
"3875","217"
"3876","1"
"3877","1.386294361"
"3878","1.791759469"
"3879","1</div><div class=line id=LC395>446"
"3880","0"
"3881","1"
"3882","322"
"3883","1"
"3884","1.386294361"
"3885","1.609437912"
"3886","0</div><div class=line id=LC396>447"
"3887","0"
"3888","1"
"3889","406"
"3890","1"
"3891","1.945910149"
"3892","1.386294361"
"3893","0</div><div class=line id=LC397>448"
"3894","0"
"3895","1"
"3896","75"
"3897","1"
"3898","1.098612289"
"3899","1.945910149"
"3900","0</div><div class=line id=LC398>449"
"3901",NA
"3902","0"
"3903","256"
"3904","1"
"3905","0"
"3906","1.386294361"
"3907","0</div><div class=line id=LC399>450"
"3908",NA
"3909","0"
"3910","268"
"3911","1"
"3912","0.693147181"
"3913","1.945910149"
"3914","0</div><div class=line id=LC400>451"
"3915","0"
"3916","1"
"3917","280"
"3918","1"
"3919","1.386294361"
"3920","1.386294361"
